117699,0.00199692
117718,0.00186084
117737,0.00173795
117756,0.00162665
117775,0.00152558
117794,0.00143354
117813,0.00134952
117832,0.00127264
117851,0.00120213
117870,0.00113745
117889,0.00107774
117908,0.00102263
117927,0.000971583
117948,0.000920678
117970,0.000870215
117993,0.000822207
118017,0.000776667
118041,0.000734908
118076,0.00067853
118108,0.000633696
118140,0.00059328
118171,0.000556723
118203,0.000523553
118235,0.000493368
118267,0.000465824
118298,0.000440623
118330,0.000417507
118362,0.000396255
118393,0.000376672
118425,0.00035859
118457,0.000341859
118504,0.000319075
118552,0.000298542
118600,0.000280171
118647,0.000263498
118695,0.000248472
118742,0.000234753
118790,0.00022231
118837,0.000210887
118901,0.000197161
118948,0.000187932
118996,0.000179264
119059,0.00016882
119123,0.000159396
119186,0.000150867
119250,0.000143113
119329,0.000134391
119377,0.000129613
119440,0.000123714
119519,0.000117009
119599,0.00011096
119678,0.000105484
119757,0.000100512
119836,9.60E-05
119916,9.18E-05
119995,8.81E-05
120074,8.46E-05
120193,7.99E-05
120312,7.57E-05
120431,7.20E-05
120550,6.87E-05
120669,6.57E-05
120827,6.21E-05
120986,5.90E-05
121145,5.63E-05
121343,5.33E-05
121501,5.12E-05
121660,4.94E-05
121818,4.77E-05
121977,4.62E-05
122215,4.42E-05
122453,4.24E-05
122691,4.09E-05
123008,3.92E-05
123325,3.77E-05
123642,3.65E-05
124038,3.52E-05
124514,3.39E-05
124831,3.32E-05
125307,3.24E-05
125783,3.18E-05
126258,3.13E-05
126655,3.11E-05
126893,3.11E-05
127210,3.11E-05
127527,3.14E-05
127765,3.17E-05
127963,3.21E-05
128161,3.28E-05
128320,3.35E-05
128439,3.42E-05
128558,3.50E-05
128677,3.61E-05
128756,3.70E-05
128835,3.81E-05
128914,3.94E-05
128974,4.06E-05
129033,4.20E-05
129093,4.36E-05
129152,4.55E-05
129207,4.75E-05
129251,4.95E-05
129290,5.15E-05
129335,5.41E-05
129367,5.62E-05
129403,5.89E-05
129438,6.21E-05
129474,6.57E-05
129498,6.85E-05
129522,7.16E-05
129546,7.50E-05
129570,7.89E-05
129594,8.33E-05
129618,8.82E-05
129635,9.24E-05
129653,9.70E-05
129671,0.000102072
129689,0.000107756
129707,0.000114117
129725,0.000121262
129743,0.00012932
129755,0.000135229
129767,0.000141705
129779,0.000148788
129791,0.000156553
129803,0.000165238
129815,0.000174973
129827,0.000185775
129840,0.000197806
129852,0.000211261
129861,0.000222426
129870,0.00023464
129879,0.000248036
129889,0.000262774
129898,0.000278455
129906,0.000294448
129914,0.000312044
129922,0.000331486
129931,0.000352997
129939,0.00037687
129947,0.000403469
129956,0.000433224
129964,0.000466651
129969,0.000491285
129975,0.000518046
129981,0.000547197
129986,0.000577175
129991,0.000607831
129996,0.000641117
130000,0.000677359
130005,0.000716901
130010,0.000760175
130015,0.000807646
130020,0.000859897
130024,0.000910034
130030,0.000981414
130034,0.00103386
130037,0.00109072
130041,0.00115254
130045,0.00121998
130048,0.00129374
130052,0.0013746
130056,0.00147522
130060,0.00158756
130065,0.00171354
130067,0.00180621
130070,0.00190675
130073,0.00201608
130075,0.00212834
130078,0.00224297
130080,0.00236727
130083,0.0025023
130085,0.00264947
130088,0.00281021
130090,0.00298624
130093,0.00317948
130095,0.00336734
130097,0.00354554
130099,0.00373844
130101,0.00394771
130102,0.00417532
130104,0.00442349
130106,0.00469479
130108,0.00499219
130110,0.00528062
130112,0.00569803
130113,0.00600473
130115,0.0063372
130116,0.00669843
130118,0.00709191
130119,0.00752166
130121,0.00799237
130122,0.00842006
130123,0.00888324
130125,0.00938687
130126,0.00993491
130127,0.0105338
130128,0.0111891
130129,0.0119088
130131,0.0127018
130132,0.0133964
130133,0.0141508
130134,0.0149725
130135,0.0158687
130136,0.0168512
130137,0.0179306
130138,0.0191204
130139,0.0204352
130139,0.0216114
130140,0.0228941
130141,0.0243009
130142,0.0258448
130143,0.0275492
130143,0.0294328
130144,0.0315275
130145,0.0338605
130146,0.0363272
130146,0.0390787
130147,0.0421631
130148,0.044433
130148,0.046887
130149,0.0495546
130149,0.0528563
130150,0.0558792
130150,0.0591567
130151,0.0627206
130151,0.0665734
130152,0.071556
130152,0.0763083
130153,0.0814693
130153,0.0870946
130154,0.0931963
130154,0.0998346
130155,0.107017
130155,0.114791
130156,0.123188
130156,0.132254
130157,0.141978
130157,0.152395
130158,0.163518
130158,0.175374
130159,0.194449
130160,0.215034
130160,0.236997
130161,0.268036
130164,0.365542
130165,0.395686
130166,0.416206
130167,0.434222
130168,0.449742
130168,0.45854
130169,0.465082
130169,0.471069
130170,0.472948
130171,0.471214
130171,0.465839
130172,0.459906
130173,0.449699
130173,0.436904
130174,0.419289
130175,0.399186
130176,0.369351
130177,0.320999
130179,0.263991
130180,0.233155
130181,0.211446
130181,0.191111
130182,0.172304
130182,0.160629
130183,0.149688
130183,0.13943
130184,0.129882
130184,0.121004
130185,0.112769
130185,0.105134
130186,0.0980982
130186,0.0916107
130187,0.0856367
130187,0.0801302
130188,0.0750789
130188,0.0704279
130189,0.0661635
130189,0.0617729
130190,0.0577788
130191,0.0541426
130191,0.0508343
130192,0.0478093
130192,0.0454005
130193,0.042676
130193,0.0401919
130194,0.0379222
130194,0.0358472
130195,0.0339394
130196,0.0321874
130196,0.0305693
130197,0.0287508
130198,0.0268009
130199,0.0250494
130200,0.0234697
130200,0.0220396
130201,0.0207403
130202,0.0195558
130203,0.0184727
130204,0.0174122
130205,0.0163804
130206,0.0154398
130207,0.0145805
130208,0.0137917
130209,0.0130672
130210,0.0123987
130211,0.0114908
130212,0.0108088
130214,0.0101872
130215,0.0096181
130216,0.00909656
130217,0.0086166
130219,0.00817456
130220,0.00757355
130222,0.00717421
130223,0.00677425
130225,0.00640725
130226,0.00606962
130228,0.00575827
130230,0.00533474
130232,0.00495671
130234,0.00469004
130236,0.00441106
130238,0.00415669
130240,0.00392385
130242,0.00371038
130244,0.00351395
130246,0.00333295
130249,0.00308688
130251,0.00290218
130254,0.00273376
130256,0.00257976
130258,0.00243864
130261,0.00230889
130263,0.00218936
130266,0.00207902
130268,0.00197697
130271,0.00185977
130274,0.00175285
130277,0.00165504
130281,0.00156534
130284,0.00148287
130287,0.00140687
130291,0.00130358
130295,0.00123508
130298,0.00116649
130302,0.00110366
130306,0.00104592
130309,0.000992673
130315,0.000920243
130320,0.00085563
130325,0.00081011
130330,0.000762533
130335,0.000719178
130340,0.000679544
130344,0.00064323
130349,0.000609864
130354,0.000579145
130362,0.00053743
130367,0.000509172
130373,0.000483199
130378,0.000459272
130386,0.000426771
130395,0.000397806
130403,0.000371878
130412,0.000346952
130421,0.000323908
130430,0.000303289
130440,0.000284807
130449,0.000268073
130458,0.000252896
130467,0.000239108
130476,0.000226545
130486,0.000215068
130498,0.000201244
130510,0.000188892
130523,0.000177808
130535,0.000167826
130547,0.000158803
130559,0.000150621
130572,0.000143177
130584,0.000136386
130596,0.000130173
130615,0.000121801
130633,0.000114408
130652,0.000107847
130672,0.000101465
130692,9.58E-05
130706,9.24E-05
130728,8.73E-05
130750,8.28E-05
130774,7.83E-05
130799,7.44E-05
130828,7.02E-05
130858,6.66E-05
130887,6.34E-05
130917,6.06E-05
130953,5.75E-05
130993,5.46E-05
131036,5.19E-05
131079,4.96E-05
131122,4.76E-05
131164,4.58E-05
131221,4.38E-05
131278,4.21E-05
131335,4.06E-05
131406,3.91E-05
131478,3.77E-05
131563,3.64E-05
131649,3.53E-05
131763,3.41E-05
131876,3.31E-05
132019,3.21E-05
132190,3.11E-05
132361,3.04E-05
132589,2.97E-05
132873,2.89E-05
133215,2.83E-05
133671,2.78E-05
134241,2.73E-05
134924,2.69E-05
135950,2.65E-05
137317,2.63E-05
139014,2.61E-05
139997,2.61E-05
142464,2.62E-05
144891,2.64E-05
146509,2.67E-05
147722,2.71E-05
148630,2.76E-05
149288,2.81E-05
149798,2.87E-05
150187,2.93E-05
150500,3.00E-05
150769,3.08E-05
150985,3.17E-05
151146,3.25E-05
151309,3.36E-05
151449,3.47E-05
151578,3.60E-05
151691,3.74E-05
151781,3.87E-05
151869,4.03E-05
151949,4.20E-05
152020,4.38E-05
152087,4.58E-05
152150,4.80E-05
152198,5.00E-05
152247,5.23E-05
152295,5.50E-05
152344,5.81E-05
152376,6.05E-05
152409,6.31E-05
152441,6.60E-05
152473,6.94E-05
152506,7.31E-05
152538,7.74E-05
152568,8.19E-05
152590,8.57E-05
152610,8.93E-05
152634,9.43E-05
152658,1.00E-04
152682,0.000106351
152701,0.000111698
152719,0.000117581
152737,0.000124122
152757,0.00013197
152777,0.000141132
152790,0.000147923
152804,0.000155339
152817,0.000163458
152831,0.000172373
152844,0.000182191
152858,0.000193038
152871,0.000205063
152885,0.000218445
152898,0.000233393
152908,0.000245785
152918,0.000259328
152928,0.000274168
152939,0.000290478
152949,0.000308452
152959,0.00032826
152968,0.000347936
152977,0.000369671
152986,0.000393703
152995,0.000420354
153004,0.000450024
153013,0.000483185
153022,0.000520407
153029,0.000547812
153035,0.000577567
153041,0.000609948
153047,0.000645275
153053,0.000683917
153058,0.000721394
153065,0.000775655
153072,0.000836551
153077,0.000881374
153082,0.000930029
153087,0.000982967
153091,0.00104069
153095,0.00109674
153101,0.00117808
153107,0.00126899
153110,0.00133575
153114,0.00140813
153118,0.00148674
153121,0.0015723
153125,0.00165677
153129,0.00178229
153134,0.00192296
153137,0.00202634
153140,0.00213847
153143,0.00226028
153146,0.00239303
153149,0.00252959
153152,0.00266922
153154,0.00282097
153157,0.00298616
153160,0.00316657
153162,0.00336397
153165,0.00358073
153168,0.00381926
153170,0.0040484
153172,0.00426171
153174,0.00449266
153176,0.00474303
153178,0.00501536
153180,0.00531202
153182,0.00563615
153184,0.00599124
153186,0.00634066
153188,0.0066779
153189,0.00704309
153191,0.00743944
153193,0.00787068
153194,0.0083411
153196,0.00885568
153197,0.0094202
153199,0.00998724
153200,0.0105491
153202,0.0111605
153203,0.0118277
153204,0.0125583
153206,0.0133595
153207,0.0142415
153208,0.0152157
153210,0.0161832
153211,0.0171246
153212,0.0181527
153213,0.0192777
153214,0.0205147
153215,0.0218771
153216,0.0233859
153217,0.0250601
153218,0.026684
153219,0.0282095
153220,0.029875
153220,0.0316986
153221,0.0337015
153222,0.0359086
153223,0.0383488
153224,0.0410563
153224,0.0434945
153225,0.0466183
153226,0.0500982
153227,0.053992
153227,0.0583499
153228,0.0615494
153228,0.0651091
153229,0.0690789
153230,0.0733907
153230,0.078085
153231,0.0831974
153231,0.0887764
153232,0.0948407
153232,0.101454
153233,0.108633
153233,0.116447
153234,0.124909
153234,0.134071
153235,0.143972
153236,0.154665
153236,0.166138
153237,0.178431
153237,0.191557
153238,0.205545
153238,0.228015
153239,0.252278
153240,0.278136
153241,0.314611
153244,0.409875
153245,0.446049
153246,0.470248
153246,0.490621
153247,0.508428
153248,0.524204
153249,0.536396
153250,0.544004
153250,0.546674
153250,0.546791
153251,0.545204
153252,0.539416
153253,0.529548
153253,0.518054
153254,0.503976
153255,0.484706
153255,0.461178
153256,0.435355
153258,0.388922
153260,0.312633
153261,0.276265
153262,0.250514
153262,0.226372
153263,0.204005
153264,0.190132
153264,0.177072
153265,0.164868
153265,0.153462
153266,0.142875
153266,0.133056
153267,0.123971
153268,0.115567
153268,0.107837
153269,0.100722
153269,0.09418
153270,0.0881591
153270,0.0826409
153271,0.0775743
153271,0.0729219
153272,0.0678272
153273,0.0632298
153273,0.0590693
153274,0.0552986
153275,0.0518701
153275,0.0488805
153276,0.0461998
153276,0.0437415
153277,0.0407609
153278,0.0380831
153279,0.0356686
153280,0.0334841
153280,0.031501
153281,0.0296969
153282,0.0277852
153283,0.026058
153284,0.0244919
153285,0.0230668
153286,0.021766
153287,0.020575
153288,0.0194815
153289,0.018476
153290,0.0172946
153291,0.0162261
153292,0.0152548
153294,0.0143704
153295,0.0135614
153296,0.0128207
153297,0.0121399
153299,0.0115129
153300,0.0108106
153302,0.0101721
153303,0.00958929
153304,0.00905589
153306,0.0085664
153307,0.00811606
153309,0.00770077
153310,0.00731691
153312,0.00686881
153314,0.00646123
153316,0.00608901
153318,0.0057485
153320,0.0054359
153322,0.00514853
153324,0.00488349
153326,0.00463876
153328,0.00435802
153330,0.00410237
153333,0.00386867
153335,0.00365463
153337,0.00345796
153340,0.00327696
153342,0.00310989
153344,0.00295547
153347,0.00279278
153350,0.00264337
153352,0.00250573
153355,0.00237875
153359,0.00220583
153363,0.00205134
153366,0.00195734
153369,0.00184876
153373,0.00174912
153376,0.00165744
153379,0.00157293
153384,0.001458
153390,0.00135549
153393,0.00129323
153397,0.00121866
153402,0.00115049
153406,0.00108794
153410,0.00103045
153415,0.000977495
153419,0.000928623
153426,0.000862098
153431,0.000817302
153436,0.000771933
153441,0.000730365
153447,0.000692186
153452,0.000657036
153460,0.000609323
153468,0.000566832
153474,0.000539492
153480,0.000512745
153489,0.000476399
153498,0.000443985
153508,0.000414962
153517,0.000388868
153526,0.000363672
153536,0.000340311
153547,0.000319369
153557,0.000300396
153567,0.000283196
153577,0.000267569
153587,0.000253332
153597,0.000240324
153607,0.000228408
153621,0.000214017
153634,0.000201116
153648,0.000189509
153661,0.000179027
153675,0.00016953
153688,0.000160898
153702,0.000153029
153715,0.000145836
153735,0.000136151
153756,0.000127608
153776,0.000120034
153795,0.000113518
153814,0.000108038
153838,0.000101503
153862,9.57E-05
153886,9.06E-05
153913,8.56E-05
153940,8.11E-05
153965,7.75E-05
153989,7.43E-05
154021,7.04E-05
154054,6.70E-05
154085,6.41E-05
154115,6.16E-05
154158,5.84E-05
154201,5.57E-05
154244,5.33E-05
154283,5.14E-05
154321,4.98E-05
154378,4.76E-05
154436,4.57E-05
154493,4.40E-05
154550,4.26E-05
154627,4.10E-05
154703,3.96E-05
154780,3.85E-05
154894,3.70E-05
155009,3.59E-05
155124,3.49E-05
155277,3.39E-05
155430,3.31E-05
155621,3.23E-05
155851,3.17E-05
156080,3.12E-05
156386,3.07E-05
156768,3.03E-05
157227,3.01E-05
157763,3.00E-05
158375,3.01E-05
158987,3.04E-05
159588,3.09E-05
160070,3.15E-05
160491,3.23E-05
160792,3.30E-05
161033,3.37E-05
161273,3.46E-05
161484,3.57E-05
161635,3.66E-05
161785,3.78E-05
161905,3.89E-05
162026,4.04E-05
162116,4.16E-05
162206,4.32E-05
162266,4.44E-05
162327,4.58E-05
162387,4.74E-05
162447,4.93E-05
162507,5.15E-05
162552,5.34E-05
162597,5.56E-05
162643,5.82E-05
162688,6.12E-05
162729,6.44E-05
162763,6.74E-05
162797,7.09E-05
162832,7.50E-05
162855,7.81E-05
162881,8.20E-05
162906,8.63E-05
162931,9.12E-05
162951,9.53E-05
162971,0.000100155
162991,0.000105726
163012,0.000112026
163031,0.000118592
163050,0.000126006
163069,0.000134171
163086,0.000142871
163104,0.000152766
163116,0.000160476
163129,0.000169341
163141,0.000179165
163154,0.000190089
163167,0.000202287
163180,0.000215965
163189,0.000227344
163199,0.000239818
163208,0.000253538
163218,0.000268672
163227,0.000285423
163237,0.000304028
163246,0.000324776
163256,0.000348007
163265,0.000373334
163274,0.000400057
163283,0.000430121
163289,0.000452304
163294,0.000476407
163300,0.000502657
163306,0.000531315
163311,0.000559715
163319,0.000602084
163323,0.000633248
163328,0.000667043
163333,0.000703793
163338,0.000743833
163342,0.000787579
163347,0.000835505
163353,0.000897459
163358,0.000966885
163362,0.00101793
163366,0.0010733
163370,0.00113348
163373,0.00119906
163377,0.00127065
163381,0.00136383
163386,0.00146787
163389,0.00154421
163392,0.00162687
163394,0.00171657
163397,0.00181413
163400,0.00192049
163404,0.0020647
163407,0.00222612
163410,0.00234469
163412,0.00247326
163415,0.00261286
163417,0.00276493
163419,0.00293087
163422,0.00309157
163424,0.00326604
163426,0.00345606
163428,0.00366337
163430,0.00389036
163432,0.00413935
163434,0.00441359
163436,0.00471635
163438,0.00496491
163440,0.00523383
163441,0.00552562
163443,0.005843
163444,0.00618907
163446,0.00656745
163448,0.00698235
163449,0.00743868
163450,0.00783752
163452,0.00827005
163453,0.00874027
163454,0.00925278
163455,0.00981297
163457,0.0104271
163458,0.0111025
163459,0.0118473
163460,0.0125293
163461,0.0132742
163462,0.0140901
163464,0.0149858
163465,0.0159746
163466,0.0170692
163467,0.0182863
163467,0.0192903
163468,0.0202341
163469,0.0214996
163470,0.0228955
163471,0.0244396
163472,0.0261589
163472,0.0275774
163473,0.0291231
163473,0.0308147
163474,0.0326656
163475,0.0350615
163476,0.0373408
163476,0.0398653
163477,0.0426601
163477,0.0457716
163478,0.0492327
163479,0.0520959
163479,0.0552019
163479,0.0585804
163480,0.0629464
163481,0.0681625
163481,0.0739636
163482,0.0781962
163482,0.082742
163482,0.0876219
163483,0.0928568
163483,0.0987857
163484,0.105143
163484,0.111965
163485,0.119277
163485,0.12712
163485,0.135478
163486,0.144409
163486,0.158865
163487,0.174613
163488,0.191692
163488,0.210123
163489,0.22981
163490,0.250706
163490,0.280286
163492,0.319405
163494,0.408518
163495,0.439663
163496,0.468754
163496,0.49486
163497,0.515143
163498,0.531746
163499,0.54246
163499,0.55007
163500,0.554798
163500,0.555478
163501,0.554198
163502,0.549596
163502,0.543266
163503,0.532839
163503,0.517009
163504,0.50637
163505,0.482036
163506,0.454289
163506,0.42408
163508,0.359664
163510,0.303273
163510,0.272485
163511,0.243412
163512,0.22289
163513,0.203639
163513,0.185689
163514,0.169043
163515,0.153751
163515,0.13974
163516,0.131117
163516,0.123018
163516,0.11546
163517,0.106698
163517,0.0994582
163518,0.0927808
163518,0.0866302
163519,0.0809712
163519,0.0759259
163520,0.0715975
163520,0.0663095
163521,0.0615359
163521,0.0572257
163522,0.0533315
163523,0.0498098
163523,0.046621
163524,0.043734
163524,0.0411721
163525,0.0388424
163525,0.0367081
163526,0.0347524
163527,0.0323922
163527,0.0302744
163528,0.0283717
163529,0.0266511
163530,0.0250934
163531,0.0234825
163531,0.0220303
163532,0.0207159
163533,0.0195229
163534,0.0184337
163535,0.0174383
163536,0.0165238
163536,0.0156831
163538,0.014722
163539,0.0138495
163540,0.0130549
163541,0.0123295
163542,0.011664
163543,0.0110524
163544,0.010489
163545,0.00996911
163546,0.00939544
163548,0.00887099
163549,0.00839015
163550,0.00794815
163551,0.00754082
163553,0.006987
163555,0.00649351
163557,0.00612135
163558,0.00578101
163560,0.00546875
163562,0.00518151
163563,0.00491668
163566,0.0045564
163568,0.00423498
163570,0.00397725
163572,0.00374279
163574,0.00352866
163576,0.00333275
163578,0.00315288
163581,0.0029875
163583,0.00283493
163585,0.00269401
163588,0.00253237
163590,0.00238509
163593,0.00225052
163595,0.00212724
163598,0.00201401
163601,0.00190977
163603,0.00181359
163606,0.0017247
163609,0.00162658
163612,0.00153686
163616,0.00145457
163619,0.00137888
163622,0.00130905
163627,0.00121408
163632,0.00112933
163636,0.00106144
163640,0.000999699
163644,0.000943377
163648,0.000891859
163653,0.000844614
163657,0.000801181
163661,0.000761161
163665,0.000724205
163671,0.000681856
163676,0.000643304
163681,0.000608108
163687,0.000575896
163692,0.000546327
163697,0.000519127
163705,0.000482236
163711,0.000458876
163717,0.000436324
163725,0.000405779
163734,0.000378658
163743,0.000354372
163752,0.000332557
163761,0.000311786
163770,0.000292626
163780,0.000275406
163790,0.000259868
163799,0.000245803
163809,0.00023303
163818,0.000221398
163831,0.000207434
163844,0.000195004
163856,0.00018389
163869,0.000173915
163882,0.000164928
163895,0.000156804
163907,0.000149437
163921,0.000142212
163935,0.00013568
163949,0.000129731
163969,0.000121975
163988,0.000115507
164007,0.000109768
164025,0.000104929
164048,9.94E-05
164073,9.43E-05
164098,8.96E-05
164124,8.56E-05
164149,8.20E-05
164174,7.89E-05
164199,7.62E-05
164235,7.26E-05
164272,6.96E-05
164309,6.70E-05
164345,6.48E-05
164382,6.29E-05
164431,6.07E-05
164480,5.89E-05
164529,5.75E-05
164578,5.62E-05
164627,5.52E-05
164700,5.40E-05
164774,5.31E-05
164847,5.25E-05
164945,5.21E-05
165043,5.20E-05
165141,5.21E-05
165263,5.27E-05
165386,5.37E-05
165508,5.50E-05
165631,5.68E-05
165728,5.85E-05
165828,6.05E-05
165928,6.29E-05
166028,6.58E-05
166103,6.82E-05
166178,7.10E-05
166252,7.41E-05
166327,7.77E-05
166402,8.18E-05
166452,8.49E-05
166502,8.82E-05
166552,9.19E-05
166602,9.60E-05
166652,0.000100515
166677,0.000102922
166726,0.000108225
166776,0.000114146
166826,0.000120798
166876,0.000128315
166914,0.000134614
166951,0.000141545
166988,0.000149234
167026,0.000157753
167063,0.000167279
167101,0.000177921
167138,0.000189934
167163,0.000198791
167188,0.000208433
167213,0.000218956
167238,0.000230473
167263,0.000243117
167288,0.000257045
167313,0.000272437
167338,0.000289766
167364,0.000309623
167384,0.000326113
167403,0.000344165
167423,0.000363987
167441,0.000384555
167459,0.000406457
167477,0.000430486
167496,0.000459622
167516,0.000492196
167535,0.000527716
167552,0.000565262
167570,0.000607325
167583,0.000639798
167596,0.000676868
167609,0.000717573
167622,0.000762414
167635,0.000811981
167648,0.000866976
167660,0.000928237
167670,0.000978891
167680,0.00103413
167690,0.00109455
167699,0.0011608
167709,0.00123369
167719,0.00131414
167729,0.00140326
167738,0.00149656
167747,0.00159686
167756,0.00170816
167765,0.00183193
167773,0.00197026
167782,0.00212112
167790,0.00227977
167798,0.0024578
167804,0.00258888
167809,0.00273117
167815,0.00288602
167820,0.00305496
167825,0.00322055
167831,0.00346393
167838,0.00373707
167842,0.00393815
167846,0.00415645
167851,0.00439402
167855,0.00465322
167859,0.0049091
167864,0.00528884
167868,0.00556772
167871,0.0058698
167875,0.00619766
167878,0.00655429
167882,0.00694318
167885,0.00736855
167889,0.00791145
167894,0.00851817
167896,0.00896338
167899,0.00944525
167902,0.00996792
167904,0.0105361
167907,0.0111554
167909,0.0117616
167912,0.0124195
167914,0.0131354
167917,0.0139158
167919,0.0147696
167922,0.0157059
167924,0.0167358
167926,0.0178719
167928,0.0188108
167930,0.0198265
167932,0.020928
167934,0.0221256
167936,0.0234308
167938,0.0248571
167939,0.0264202
167941,0.0281385
167943,0.0296856
167944,0.0313664
167946,0.0331972
167947,0.0351951
167949,0.0373845
167950,0.0397894
167952,0.0424398
167953,0.0453691
167955,0.0488714
167956,0.0514407
167957,0.0542243
167958,0.0572475
167959,0.0605427
167960,0.0641377
167961,0.0680751
167962,0.0721753
167963,0.076431
167964,0.0810871
167965,0.0862033
167966,0.0918454
167967,0.0980924
167968,0.105039
167969,0.110778
167970,0.117024
167970,0.124126
167971,0.131941
167972,0.140573
167973,0.150142
167974,0.160793
167974,0.169594
167975,0.179181
167975,0.189625
167976,0.201047
167976,0.213956
167977,0.228167
167978,0.243839
167978,0.261147
167979,0.280287
167979,0.30147
167980,0.324928
167980,0.350862
167981,0.374644
167981,0.400524
167982,0.428669
167982,0.459183
167983,0.49229
167983,0.536599
167984,0.571533
167984,0.609003
167985,0.648936
167985,0.691608
167986,0.760691
167986,0.835962
167987,0.917741
167988,1.00588
167988,1.10019
167989,1.20016
167990,1.34169
167991,1.52908
167993,1.95577
167994,2.10478
167995,2.24389
167996,2.36878
167997,2.45063
167997,2.50979
167998,2.56864
167999,2.61907
167999,2.64566
168000,2.65646
168001,2.64974
168001,2.62701
168002,2.58877
168003,2.53169
168003,2.45917
168004,2.37859
168005,2.28748
168005,2.15266
168006,2.00648
168009,1.46584
168010,1.2819
168011,1.14408
168012,1.04728
168013,0.956365
168013,0.871743
168014,0.793515
168015,0.721756
168015,0.656095
168016,0.61563
168016,0.577825
168016,0.542404
168017,0.509425
168017,0.469865
168018,0.436482
168019,0.405914
168019,0.377955
168020,0.352403
168020,0.329494
168021,0.309443
168021,0.29099
168022,0.274038
168022,0.258488
168022,0.244185
168023,0.230991
168023,0.218833
168024,0.204081
168025,0.190821
168025,0.177891
168026,0.171497
168027,0.159735
168027,0.149203
168028,0.139737
168029,0.131194
168030,0.123457
168030,0.116425
168031,0.110018
168032,0.102556
168033,0.095873
168034,0.0898536
168035,0.0844091
168036,0.0794656
168037,0.0749613
168038,0.0708438
168039,0.0670686
168040,0.0628616
168041,0.059054
168042,0.0555898
168044,0.0524331
168045,0.049543
168046,0.0468941
168047,0.0444576
168048,0.042211
168050,0.0395944
168051,0.0372194
168053,0.0350566
168054,0.0330826
168056,0.0312732
168058,0.0296117
168059,0.0280823
168061,0.026672
168062,0.0250557
168064,0.0235862
168066,0.0222454
168068,0.0210185
168070,0.0198923
168072,0.0188571
168074,0.0179028
168076,0.0170213
168078,0.0159831
168081,0.0150401
168083,0.0141809
168085,0.0133962
168088,0.0126772
168090,0.0120169
168093,0.0114091
168095,0.0108487
168098,0.0102751
168101,0.00974854
168103,0.00926375
168107,0.00860575
168111,0.00802037
168115,0.00749716
168119,0.00712282
168122,0.00672736
168126,0.00636716
168130,0.00603834
168133,0.00573756
168137,0.00546165
168143,0.00508898
168146,0.00486491
168151,0.00461596
168155,0.00438966
168160,0.00418351
168164,0.00399536
168171,0.00374295
168178,0.00352191
168182,0.00338993
168188,0.00323464
168194,0.00309554
168200,0.00297082
168205,0.00285922
168211,0.00275954
168220,0.00263018
168229,0.00252245
168238,0.00242791
168248,0.00235356
168257,0.00229773
168266,0.00225932
168276,0.00223752
168283,0.00223196
168292,0.00223905
168301,0.00226021
168309,0.00229615
168318,0.00234797
168326,0.00241702
168335,0.00250542
168341,0.00257656
168346,0.00265862
168352,0.00275263
168358,0.00285978
168364,0.00298163
168369,0.0031201
168375,0.00327743
168382,0.00348017
168386,0.00363256
168390,0.00380076
168394,0.00398689
168399,0.00419325
168403,0.00442242
168407,0.00467737
168411,0.00492456
168416,0.00528026
168419,0.00554434
168422,0.00583296
168426,0.0061491
168429,0.00649619
168432,0.00687827
168435,0.00729999
168439,0.00784952
168442,0.0082551
168444,0.00869621
168447,0.009177
168449,0.0097022
168452,0.0102773
168454,0.0109086
168457,0.0117194
168460,0.0124875
168462,0.0133379
168464,0.014283
168467,0.0153361
168469,0.0161066
168470,0.0170523
168472,0.0180857
168474,0.0192189
168476,0.0204635
168478,0.0220592
168480,0.0232304
168481,0.0244971
168483,0.0258718
168484,0.0273644
168485,0.0289893
168487,0.0307622
168488,0.0327021
168490,0.0348265
168491,0.0371598
168493,0.0397283
168494,0.0425645
168495,0.045699
168497,0.0491731
168498,0.0520296
168499,0.0551203
168500,0.0584772
168501,0.0621125
168502,0.0660626
168503,0.0703482
168504,0.075007
168505,0.0800655
168507,0.0855545
168508,0.0914979
168509,0.0979407
168510,0.104883
168511,0.112362
168512,0.12038
168513,0.131905
168515,0.144346
168516,0.15761
168518,0.178684
168522,0.21454
168524,0.229296
168525,0.242527
168526,0.250358
168527,0.256975
168528,0.26264
168529,0.265805
168530,0.267516
168531,0.268587
168532,0.2683
168533,0.266207
168534,0.263102
168535,0.258144
168536,0.251782
168537,0.244997
168538,0.235241
168540,0.218689
168543,0.192408
168546,0.163799
168547,0.150209
168549,0.137369
168550,0.125419
168551,0.117073
168552,0.109274
168553,0.102006
168554,0.0952609
168555,0.0890189
168557,0.0832592
168558,0.0779424
168559,0.0730483
168560,0.068533
168561,0.0643831
168562,0.0605575
168563,0.0570358
168564,0.0537856
168565,0.0507861
168567,0.0471406
168568,0.0438542
168569,0.0408851
168571,0.0381949
168572,0.0357552
168574,0.0335343
168575,0.0315109
168577,0.0296606
168578,0.0279673
168579,0.0264131
168581,0.0249837
168582,0.0236655
168584,0.0224491
168586,0.0207926
168588,0.0193708
168590,0.0181968
168592,0.0171262
168594,0.0161483
168596,0.0152519
168597,0.0144292
168600,0.0135003
168602,0.0126594
168604,0.0118957
168607,0.0112003
168609,0.0105647
168611,0.00998252
168614,0.00944785
168616,0.00895592
168619,0.00840219
